"Translaton between Mod1 Outputs and PV names generates read1383coils.substitutions",,,,,,
"IOC Offset",".DESC field","IOC PV Name","Meaning of 1 State","Meaning of 0 State","Modicon Output #",Alias
866,"Subsystem Button Timer Output",CYC:SubSystemButtonTimer:Output,One,Zero,2267,MOD1:Coil2267:Read
867,"Any System Display Requestion",CCC:AnySystemDisplay:Request,One,Zero,2268,MOD1:Coil2268:Read
868,"Any Display clicked at Status Display",CCC:AnyDisplayStatusDisplay,One,Zero,2269,MOD1:Coil2269:Read
869,"Magnet System Selected",CCC:MagSystemSelected:Status,One,Zero,2270,MOD1:Coil2270:Read
870,"RF DC System Selected",CCC:RFDCSystemSelected:Status,One,Zero,2271,MOD1:Coil2271:Read
871,"Ion Source System Selected",CCC:IonSourceSystem:Selected:Status,One,Zero,2272,MOD1:Coil2272:Read
872,"Extraction System Selected",CCC:ExtractionSystemSelected:Status,One,Zero,2273,MOD1:Coil2273:Read
873,"Diag System Selected",CCC:DiagSystemSelected:Status,One,Zero,2274,MOD1:Coil2274:Read
874,"Vacuum System Selected",CCC:VacSystemSelected:Status,One,Zero,2275,MOD1:Coil2275:Read
875,"BeamLine to FC1 Selected",CCC:BLtoFC1Selected:Status,One,Zero,2276,MOD1:Coil2276:Read
876,"FC1 to Target Selected",CCC:FC1toTargetSelected:Status,One,Zero,2277,MOD1:Coil2277:Read
877,"Cooling System Selected",CCC:CoolingSystemSelected:Status,One,Zero,2278,MOD1:Coil2278:Read
878,"Iso Therapy System Selected",CCC:IsoTherapySystemSelected:Status,One,Zero,2279,MOD1:Coil2279:Read
879,"Spare A System Selected",CCC:SpareASystemSelected:Status,One,Zero,2280,MOD1:Coil2280:Read
880,"Spare B System Selected",CCC:SpareBSystemSelected:Status,One,Zero,2281,MOD1:Coil2281:Read
881,"Summary Screen Selected",CCC:SummaryScreenSelected:Status,One,Zero,2282,MOD1:Coil2282:Read
882,"RF AC System Selected",CCC:RFACSystemSelected:Status,One,Zero,2283,MOD1:Coil2283:Read
883,"Vault Safety Selected",CCC:VaultSafetySelected:Status,One,Zero,2284,MOD1:Coil2284:Read
884,"Room A or B Safety Selected",CCC:RoomAorBSafetySelected:Status,One,Zero,2285,MOD1:Coil2285:Read
885,"Spare Display Selected",CCC:SpareDisplaySelected:Status,One,Zero,2286,MOD1:Coil2286:Read
886,"Defl Probe Internal PB Timer",DeflProbe:InternalPB:Timer,One,Zero,2287,MOD1:Coil2287:Read
887,"Defl Probe Internal Select Timer",DeflProbe:Internal:PBPushed,One,Zero,2288,MOD1:Coil2288:Read
888,"Defl Probe External PB Timer",DeflProbe:ExternalPB:Timer,One,Zero,2289,MOD1:Coil2289:Read
889,"Defl Probe External Select Timer",DeflProbe:External:PBPushed,One,Zero,2290,MOD1:Coil2290:Read
890,"Defl Probe Out Position PB Timer",DeflProbe:ProbeOutPB:Timer,One,Zero,2291,MOD1:Coil2291:Read
891,"Defl Probe Out Select Timer",DeflProbe:Out:PBPushed,One,Zero,2292,MOD1:Coil2292:Read
892,"Defl Probe Int achieved Timer",DeflProbe:IntAch:Timer,One,Zero,2293,MOD1:Coil2293:Read
893,"Defl Probe Int requested",DeflProbe:IntRequested:Status,One,Zero,2294,MOD1:Coil2294:Read
894,"Defl Probe Ext Achieved Timer",DeflProbe:ExtAch:Timer,One,Zero,2295,MOD1:Coil2295:Read
895,"Defl Probe Ext Requested",DeflProbe:ExtRequested:Status,One,Zero,2296,MOD1:Coil2296:Read
896,"Defl Probe Out Achieved Timer",DeflProbe:OutAch:Timer,One,Zero,2297,MOD1:Coil2297:Read
897,"Defl Probe Out Position Requested",DeflProbe:Out:Requested,One,Zero,2298,MOD1:Coil2298:Read
898,xx,CoilBlank2299,One,Zero,2299,MOD1:Coil2299:Read
899,xx,CoilBlank2300,One,Zero,2300,MOD1:Coil2300:Read
900,"Main Coil OK -SB1-",MC:SubsystemOKSB1:Status,One,Zero,2301,MOD1:Coil2301:Read
901,"All Circ Coils OK -SB1-",CC:SubsystemOKSB1:Status,One,Zero,2302,MOD1:Coil2302:Read
902,"HC A+B OK -SB1-",HC:A-B:SubsystemOKSB1:Status,One,Zero,2303,MOD1:Coil2303:Read
903,"HC C+D OK -SB1-",HC:C-D:SubsystemOKSB1:Status,One,Zero,2304,MOD1:Coil2304:Read
904,"Ion Source PSARC OK -SB1-",Source:Arc:SubsystemOKSB1:Status,One,Zero,2305,MOD1:Coil2305:Read
905,"PSHV OK -SB1-",PSHV:SubsystemOKSB1:Status,One,Zero,2306,MOD1:Coil2306:Read
906,"EMC OK -SB1-",EMC:SubsystemOKSB1:Status,One,Zero,2307,MOD1:Coil2307:Read
907,"ISM OK -SB1-",ISM:SubsystemOKSB1:Status,One,Zero,2308,MOD1:Coil2308:Read
908,"SM01 OK -SB1-",SM01:SubsystemOKSB1:Staus,One,Zero,2309,MOD1:Coil2309:Read
909,"Q1 OK -SB1-",Q1:SubsystemOKSB1:Status,One,Zero,2310,MOD1:Coil2310:Read
910,xx,CoilBlank2311,One,Zero,2311,MOD1:Coil2311:Read
911,xx,CoilBlank2312,One,Zero,2312,MOD1:Coil2312:Read
912,xx,CoilBlank2313,One,Zero,2313,MOD1:Coil2313:Read
913,xx,CoilBlank2314,One,Zero,2314,MOD1:Coil2314:Read
914,"SM23A OK To Standby 1",SM23A:SubsystemOKSB1:Status,One,Zero,2315,MOD1:Coil2315:Read
915,"GCC OK To Standby 1",GCC:SubsystemOKSB1:Status,One,Zero,2316,MOD1:Coil2316:Read
916,"BMG OK To SB1",BMG:SubsystemOKSB1:Status,One,Zero,2317,MOD1:Coil2317:Read
917,"Beamline C OK To SB1",BeamlineC:OKtoSB1:Status,One,Zero,2318,MOD1:Coil2318:Read
918,xx,CoilBlank2319,One,Zero,2319,MOD1:Coil2319:Read
919,"Beamline PS TO FC1 OK -SB2-",CYC:PStoFC1OK:Status,One,Zero,2320,MOD1:Coil2320:Read
920,xx,CoilBlank2321,One,Zero,2321,MOD1:Coil2321:Read
921,xx,CoilBlank2322,One,Zero,2322,MOD1:Coil2322:Read
922,xx,CoilBlank2323,One,Zero,2323,MOD1:Coil2323:Read
923,"BCAG OK SB2",BCAG:SubsystemOKSB2:Status,One,Zero,2324,MOD1:Coil2324:Read
924,xx,CoilBlank2325,One,Zero,2325,MOD1:Coil2325:Read
925,"BCAG HEARTBEAT OK",BCAG:HeartbeatOK:Status,One,Zero,2326,MOD1:Coil2326:Read
926,"BMG OK to SB2",BMG:SubsystemOKSB2:Status,One,Zero,2327,MOD1:Coil2327:Read
927,"Beamline C OK to SB2",BeamlineC:OKtoSB2:Status,One,Zero,2328,MOD1:Coil2328:Read
928,"Reset Beamline A",LineA:Reset:CMD,One,Zero,2329,MOD1:Coil2329:Read
929,"SWM Start Timer Output",SWM:StartTimer:Output,One,Zero,2330,MOD1:Coil2330:Read
930,"SWM Process Watchdog OK",SWM:HeartbeatOK:Status,One,Zero,2331,MOD1:Coil2331:Read
931,"SM23A Heartbeat OK",SM23A:HeartbeatOK:Status,One,Zero,2332,MOD1:Coil2332:Read
932,"GANTRY CORR HEARTBEAT OK",GCC:HeartbeatOK:Status,One,Zero,2333,MOD1:Coil2333:Read
933,"SWM OK To SB1",SWM:SubsystemOKSB1:Status,One,Zero,2334,MOD1:Coil2334:Read
934,"SWM OK To SB2",SWM:SubsystemOKSB2:Status,One,Zero,2335,MOD1:Coil2335:Read
935,"GDP OK To SB1",GDP:SubsystemOKSB1:Status,One,Zero,2336,MOD1:Coil2336:Read
936,"GDP OK To SB2",GDP:SubsystemOKSB2:Status,One,Zero,2337,MOD1:Coil2337:Read
937,"GDP Heartbeat OK",GDP:HeartbeatOK:Status,One,Zero,2338,MOD1:Coil2338:Read
938,"Reset Gantry",Gantry:Reset:CMD,One,Zero,2339,MOD1:Coil2339:Read
939,"Reset Line B",LineB:Reset:CMD,One,Zero,2340,MOD1:Coil2340:Read
940,"Reset Line C",LineC:Reset:CMD,One,Zero,2341,MOD1:Coil2341:Read
941,xx,CoilBlank2342,One,Zero,2342,MOD1:Coil2342:Read
942,xx,CoilBlank2343,One,Zero,2343,MOD1:Coil2343:Read
943,xx,CoilBlank2344,One,Zero,2344,MOD1:Coil2344:Read
944,xx,CoilBlank2345,One,Zero,2345,MOD1:Coil2345:Read
945,xx,CoilBlank2346,One,Zero,2346,MOD1:Coil2346:Read
946,xx,CoilBlank2347,One,Zero,2347,MOD1:Coil2347:Read
947,xx,CoilBlank2348,One,Zero,2348,MOD1:Coil2348:Read
948,xx,CoilBlank2349,One,Zero,2349,MOD1:Coil2349:Read
949,xx,CoilBlank2350,One,Zero,2350,MOD1:Coil2350:Read
950,xx,CoilBlank2351,One,Zero,2351,MOD1:Coil2351:Read
951,"QG OK SB1",QG:SubsystemOKSB1:Status,One,Zero,2352,MOD1:Coil2352:Read
952,"Q2A OK SB1",Q23A:Q2A:SubsystemOKSB1:Status,One,Zero,2353,MOD1:Coil2353:Read
953,"Q3A OK SB1",Q23A:Q3A:SubsystemOKSB1:Status,One,Zero,2354,MOD1:Coil2354:Read
954,"Q2B OK SB1",Q23B:Q2B:SubsystemOKSB1:Status,One,Zero,2355,MOD1:Coil2355:Read
955,"Q3B OK SB1",Q23B:Q3B:SubsystemOKSB1:Status,One,Zero,2356,MOD1:Coil2356:Read
956,"QG OK SB2",QG:SubsystemOKSB2:Status,One,Zero,2357,MOD1:Coil2357:Read
957,"Q2A OK SB2",Q23A:Q2A:SubsystemOKSB2:Status,One,Zero,2358,MOD1:Coil2358:Read
958,"Q3A OK SB2",Q23A:Q3A:SubsystemOKSB2:Status,One,Zero,2359,MOD1:Coil2359:Read
959,"Q2B OK SB2",Q23B:Q2B:SubsystemOKSB2:Status,One,Zero,2360,MOD1:Coil2360:Read
960,"Q3B OK SB2",Q23B:Q3B:SubsystemOKSB2:Status,One,Zero,2361,MOD1:Coil2361:Read
961,"IGS OK to SB 1",IGS:SubsystemOKSB1:Status,One,Zero,2362,MOD1:Coil2362:Read
962,xx,CoilBlank2363,One,Zero,2363,MOD1:Coil2363:Read
963,xx,CoilBlank2364,One,Zero,2364,MOD1:Coil2364:Read
964,xx,CoilBlank2365,One,Zero,2365,MOD1:Coil2365:Read
965,xx,CoilBlank2366,One,Zero,2366,MOD1:Coil2366:Read
966,xx,CoilBlank2367,One,Zero,2367,MOD1:Coil2367:Read
967,xx,CoilBlank2368,One,Zero,2368,MOD1:Coil2368:Read
968,xx,CoilBlank2369,One,Zero,2369,MOD1:Coil2369:Read
969,xx,CoilBlank2370,One,Zero,2370,MOD1:Coil2370:Read
970,xx,CoilBlank2371,One,Zero,2371,MOD1:Coil2371:Read
971,xx,CoilBlank2372,One,Zero,2372,MOD1:Coil2372:Read
972,xx,CoilBlank2373,One,Zero,2373,MOD1:Coil2373:Read
973,xx,CoilBlank2374,One,Zero,2374,MOD1:Coil2374:Read
974,xx,CoilBlank2375,One,Zero,2375,MOD1:Coil2375:Read
975,xx,CoilBlank2376,One,Zero,2376,MOD1:Coil2376:Read
976,xx,CoilBlank2377,One,Zero,2377,MOD1:Coil2377:Read
977,xx,CoilBlank2378,One,Zero,2378,MOD1:Coil2378:Read
978,xx,CoilBlank2379,One,Zero,2379,MOD1:Coil2379:Read
979,xx,CoilBlank2380,One,Zero,2380,MOD1:Coil2380:Read
980,xx,CoilBlank2381,One,Zero,2381,MOD1:Coil2381:Read
981,xx,CoilBlank2382,One,Zero,2382,MOD1:Coil2382:Read
982,xx,CoilBlank2383,One,Zero,2383,MOD1:Coil2383:Read
983,xx,CoilBlank2384,One,Zero,2384,MOD1:Coil2384:Read
984,"MC Off Command",CoilBlank2385,One,Zero,2385,MOD1:Coil2385:Read
985,"MC On Command",CoilBlank2386,One,Zero,2386,MOD1:Coil2386:Read
986,"MC Interlock Reset",CoilBlank2387,One,Zero,2387,MOD1:Coil2387:Read
987,xx,CoilBlank2388,One,Zero,2388,MOD1:Coil2388:Read
988,"MC No Fault No Error",CoilBlank2389,One,Zero,2389,MOD1:Coil2389:Read
989,"MC Process Heartbeat",CoilBlank2390,One,Zero,2390,MOD1:Coil2390:Read
990,"MC Initialize Complete",CoilBlank2391,One,Zero,2391,MOD1:Coil2391:Read
991,xx,CoilBlank2392,One,Zero,2392,MOD1:Coil2392:Read
992,"CC 1-6 Off Command",CoilBlank2393,One,Zero,2393,MOD1:Coil2393:Read
993,xx,CoilBlank2394,One,Zero,2394,MOD1:Coil2394:Read
994,xx,CoilBlank2395,One,Zero,2395,MOD1:Coil2395:Read
995,xx,CoilBlank2396,One,Zero,2396,MOD1:Coil2396:Read
996,xx,CoilBlank2397,One,Zero,2397,MOD1:Coil2397:Read
997,xx,CoilBlank2398,One,Zero,2398,MOD1:Coil2398:Read
998,xx,CoilBlank2399,One,Zero,2399,MOD1:Coil2399:Read
999,xx,CoilBlank2400,One,Zero,2400,MOD1:Coil2400:Read
1000,xx,CoilBlank2401,One,Zero,2401,MOD1:Coil2401:Read
1001,xx,CoilBlank2402,One,Zero,2402,MOD1:Coil2402:Read
1002,xx,CoilBlank2403,One,Zero,2403,MOD1:Coil2403:Read
1003,xx,CoilBlank2404,One,Zero,2404,MOD1:Coil2404:Read
1004,xx,CoilBlank2405,One,Zero,2405,MOD1:Coil2405:Read
1005,xx,CoilBlank2406,One,Zero,2406,MOD1:Coil2406:Read
1006,xx,CoilBlank2407,One,Zero,2407,MOD1:Coil2407:Read
1007,xx,CoilBlank2408,One,Zero,2408,MOD1:Coil2408:Read
1008,xx,CoilBlank2409,One,Zero,2409,MOD1:Coil2409:Read
1009,xx,CoilBlank2410,One,Zero,2410,MOD1:Coil2410:Read
1010,xx,CoilBlank2411,One,Zero,2411,MOD1:Coil2411:Read
1011,xx,CoilBlank2412,One,Zero,2412,MOD1:Coil2412:Read
1012,xx,CoilBlank2413,One,Zero,2413,MOD1:Coil2413:Read
1013,xx,CoilBlank2414,One,Zero,2414,MOD1:Coil2414:Read
1014,xx,CoilBlank2415,One,Zero,2415,MOD1:Coil2415:Read
1015,xx,CoilBlank2416,One,Zero,2416,MOD1:Coil2416:Read
1016,xx,CoilBlank2417,One,Zero,2417,MOD1:Coil2417:Read
1017,xx,CoilBlank2418,One,Zero,2418,MOD1:Coil2418:Read
1018,xx,CoilBlank2419,One,Zero,2419,MOD1:Coil2419:Read
1019,xx,CoilBlank2420,One,Zero,2420,MOD1:Coil2420:Read
1020,xx,CoilBlank2421,One,Zero,2421,MOD1:Coil2421:Read
1021,xx,CoilBlank2422,One,Zero,2422,MOD1:Coil2422:Read
1022,xx,CoilBlank2423,One,Zero,2423,MOD1:Coil2423:Read
1023,xx,CoilBlank2424,One,Zero,2424,MOD1:Coil2424:Read
1024,xx,CoilBlank2425,One,Zero,2425,MOD1:Coil2425:Read
1025,xx,CoilBlank2426,One,Zero,2426,MOD1:Coil2426:Read
1026,xx,CoilBlank2427,One,Zero,2427,MOD1:Coil2427:Read
1027,xx,CoilBlank2428,One,Zero,2428,MOD1:Coil2428:Read
1028,xx,CoilBlank2429,One,Zero,2429,MOD1:Coil2429:Read
1029,xx,CoilBlank2430,One,Zero,2430,MOD1:Coil2430:Read
1030,xx,CoilBlank2431,One,Zero,2431,MOD1:Coil2431:Read
1031,xx,CoilBlank2432,One,Zero,2432,MOD1:Coil2432:Read
1032,xx,CoilBlank2433,One,Zero,2433,MOD1:Coil2433:Read
1033,xx,CoilBlank2434,One,Zero,2434,MOD1:Coil2434:Read
1034,xx,CoilBlank2435,One,Zero,2435,MOD1:Coil2435:Read
1035,xx,CoilBlank2436,One,Zero,2436,MOD1:Coil2436:Read
1036,xx,CoilBlank2437,One,Zero,2437,MOD1:Coil2437:Read
1037,xx,CoilBlank2438,One,Zero,2438,MOD1:Coil2438:Read
1038,xx,CoilBlank2439,One,Zero,2439,MOD1:Coil2439:Read
1039,xx,CoilBlank2440,One,Zero,2440,MOD1:Coil2440:Read
1040,xx,CoilBlank2441,One,Zero,2441,MOD1:Coil2441:Read
1041,xx,CoilBlank2442,One,Zero,2442,MOD1:Coil2442:Read
1042,xx,CoilBlank2443,One,Zero,2443,MOD1:Coil2443:Read
1043,xx,CoilBlank2444,One,Zero,2444,MOD1:Coil2444:Read
1044,xx,CoilBlank2445,One,Zero,2445,MOD1:Coil2445:Read
1045,xx,CoilBlank2446,One,Zero,2446,MOD1:Coil2446:Read
1046,xx,CoilBlank2447,One,Zero,2447,MOD1:Coil2447:Read
1047,xx,CoilBlank2448,One,Zero,2448,MOD1:Coil2448:Read
1048,xx,CoilBlank2449,One,Zero,2449,MOD1:Coil2449:Read
1049,xx,CoilBlank2450,One,Zero,2450,MOD1:Coil2450:Read
1050,xx,CoilBlank2451,One,Zero,2451,MOD1:Coil2451:Read
1051,xx,CoilBlank2452,One,Zero,2452,MOD1:Coil2452:Read
1052,xx,CoilBlank2453,One,Zero,2453,MOD1:Coil2453:Read
1053,xx,CoilBlank2454,One,Zero,2454,MOD1:Coil2454:Read
1054,xx,CoilBlank2455,One,Zero,2455,MOD1:Coil2455:Read
1055,xx,CoilBlank2456,One,Zero,2456,MOD1:Coil2456:Read
1056,xx,CoilBlank2457,One,Zero,2457,MOD1:Coil2457:Read
1057,xx,CoilBlank2458,One,Zero,2458,MOD1:Coil2458:Read
1058,xx,CoilBlank2459,One,Zero,2459,MOD1:Coil2459:Read
1059,xx,CoilBlank2460,One,Zero,2460,MOD1:Coil2460:Read
1060,xx,CoilBlank2461,One,Zero,2461,MOD1:Coil2461:Read
1061,xx,CoilBlank2462,One,Zero,2462,MOD1:Coil2462:Read
1062,xx,CoilBlank2463,One,Zero,2463,MOD1:Coil2463:Read
1063,xx,CoilBlank2464,One,Zero,2464,MOD1:Coil2464:Read
1064,xx,CoilBlank2465,One,Zero,2465,MOD1:Coil2465:Read
1065,xx,CoilBlank2466,One,Zero,2466,MOD1:Coil2466:Read
1066,xx,CoilBlank2467,One,Zero,2467,MOD1:Coil2467:Read
1067,xx,CoilBlank2468,One,Zero,2468,MOD1:Coil2468:Read
1068,xx,CoilBlank2469,One,Zero,2469,MOD1:Coil2469:Read
1069,xx,CoilBlank2470,One,Zero,2470,MOD1:Coil2470:Read
1070,xx,CoilBlank2471,One,Zero,2471,MOD1:Coil2471:Read
1071,xx,CoilBlank2472,One,Zero,2472,MOD1:Coil2472:Read
1072,xx,CoilBlank2473,One,Zero,2473,MOD1:Coil2473:Read
1073,xx,CoilBlank2474,One,Zero,2474,MOD1:Coil2474:Read
1074,xx,CoilBlank2475,One,Zero,2475,MOD1:Coil2475:Read
1075,xx,CoilBlank2476,One,Zero,2476,MOD1:Coil2476:Read
1076,xx,CoilBlank2477,One,Zero,2477,MOD1:Coil2477:Read
1077,xx,CoilBlank2478,One,Zero,2478,MOD1:Coil2478:Read
1078,xx,CoilBlank2479,One,Zero,2479,MOD1:Coil2479:Read
1079,xx,CoilBlank2480,One,Zero,2480,MOD1:Coil2480:Read
1080,xx,CoilBlank2481,One,Zero,2481,MOD1:Coil2481:Read
1081,xx,CoilBlank2482,One,Zero,2482,MOD1:Coil2482:Read
1082,xx,CoilBlank2483,One,Zero,2483,MOD1:Coil2483:Read
1083,xx,CoilBlank2484,One,Zero,2484,MOD1:Coil2484:Read
1084,xx,CoilBlank2485,One,Zero,2485,MOD1:Coil2485:Read
1085,xx,CoilBlank2486,One,Zero,2486,MOD1:Coil2486:Read
1086,xx,CoilBlank2487,One,Zero,2487,MOD1:Coil2487:Read
1087,xx,CoilBlank2488,One,Zero,2488,MOD1:Coil2488:Read
1088,xx,CoilBlank2489,One,Zero,2489,MOD1:Coil2489:Read
1089,xx,CoilBlank2490,One,Zero,2490,MOD1:Coil2490:Read
1090,xx,CoilBlank2491,One,Zero,2491,MOD1:Coil2491:Read
1091,xx,CoilBlank2492,One,Zero,2492,MOD1:Coil2492:Read
1092,xx,CoilBlank2493,One,Zero,2493,MOD1:Coil2493:Read
1093,xx,CoilBlank2494,One,Zero,2494,MOD1:Coil2494:Read
1094,xx,CoilBlank2495,One,Zero,2495,MOD1:Coil2495:Read
1095,xx,CoilBlank2496,One,Zero,2496,MOD1:Coil2496:Read
1096,xx,CoilBlank2497,One,Zero,2497,MOD1:Coil2497:Read
1097,xx,CoilBlank2498,One,Zero,2498,MOD1:Coil2498:Read
1098,xx,CoilBlank2499,One,Zero,2499,MOD1:Coil2499:Read
1099,xx,CoilBlank2500,One,Zero,2500,MOD1:Coil2500:Read
1100,xx,CoilBlank2501,One,Zero,2501,MOD1:Coil2501:Read
1101,xx,CoilBlank2502,One,Zero,2502,MOD1:Coil2502:Read
1102,xx,CoilBlank2503,One,Zero,2503,MOD1:Coil2503:Read
1103,xx,CoilBlank2504,One,Zero,2504,MOD1:Coil2504:Read
1104,xx,CoilBlank2505,One,Zero,2505,MOD1:Coil2505:Read
1105,xx,CoilBlank2506,One,Zero,2506,MOD1:Coil2506:Read
1106,xx,CoilBlank2507,One,Zero,2507,MOD1:Coil2507:Read
1107,xx,CoilBlank2508,One,Zero,2508,MOD1:Coil2508:Read
1108,xx,CoilBlank2509,One,Zero,2509,MOD1:Coil2509:Read
1109,xx,CoilBlank2510,One,Zero,2510,MOD1:Coil2510:Read
1110,xx,CoilBlank2511,One,Zero,2511,MOD1:Coil2511:Read
1111,xx,CoilBlank2512,One,Zero,2512,MOD1:Coil2512:Read
1112,xx,CoilBlank2513,One,Zero,2513,MOD1:Coil2513:Read
1113,xx,CoilBlank2514,One,Zero,2514,MOD1:Coil2514:Read
1114,xx,CoilBlank2515,One,Zero,2515,MOD1:Coil2515:Read
1115,xx,CoilBlank2516,One,Zero,2516,MOD1:Coil2516:Read
1116,xx,CoilBlank2517,One,Zero,2517,MOD1:Coil2517:Read
1117,xx,CoilBlank2518,One,Zero,2518,MOD1:Coil2518:Read
1118,xx,CoilBlank2519,One,Zero,2519,MOD1:Coil2519:Read
1119,xx,CoilBlank2520,One,Zero,2520,MOD1:Coil2520:Read
1120,xx,CoilBlank2521,One,Zero,2521,MOD1:Coil2521:Read
1121,xx,CoilBlank2522,One,Zero,2522,MOD1:Coil2522:Read
1122,xx,CoilBlank2523,One,Zero,2523,MOD1:Coil2523:Read
1123,xx,CoilBlank2524,One,Zero,2524,MOD1:Coil2524:Read
1124,xx,CoilBlank2525,One,Zero,2525,MOD1:Coil2525:Read
1125,xx,CoilBlank2526,One,Zero,2526,MOD1:Coil2526:Read
1126,xx,CoilBlank2527,One,Zero,2527,MOD1:Coil2527:Read
1127,xx,CoilBlank2528,One,Zero,2528,MOD1:Coil2528:Read
1128,xx,CoilBlank2529,One,Zero,2529,MOD1:Coil2529:Read
1129,xx,CoilBlank2530,One,Zero,2530,MOD1:Coil2530:Read
1130,xx,CoilBlank2531,One,Zero,2531,MOD1:Coil2531:Read
1131,xx,CoilBlank2532,One,Zero,2532,MOD1:Coil2532:Read
1132,xx,CoilBlank2533,One,Zero,2533,MOD1:Coil2533:Read
1133,xx,CoilBlank2534,One,Zero,2534,MOD1:Coil2534:Read
1134,xx,CoilBlank2535,One,Zero,2535,MOD1:Coil2535:Read
1135,xx,CoilBlank2536,One,Zero,2536,MOD1:Coil2536:Read
1136,xx,CoilBlank2537,One,Zero,2537,MOD1:Coil2537:Read
1137,xx,CoilBlank2538,One,Zero,2538,MOD1:Coil2538:Read
1138,xx,CoilBlank2539,One,Zero,2539,MOD1:Coil2539:Read
1139,xx,CoilBlank2540,One,Zero,2540,MOD1:Coil2540:Read
1140,xx,CoilBlank2541,One,Zero,2541,MOD1:Coil2541:Read
1141,xx,CoilBlank2542,One,Zero,2542,MOD1:Coil2542:Read
1142,xx,CoilBlank2543,One,Zero,2543,MOD1:Coil2543:Read
1143,xx,CoilBlank2544,One,Zero,2544,MOD1:Coil2544:Read
1144,xx,CoilBlank2545,One,Zero,2545,MOD1:Coil2545:Read
1145,xx,CoilBlank2546,One,Zero,2546,MOD1:Coil2546:Read
1146,xx,CoilBlank2547,One,Zero,2547,MOD1:Coil2547:Read
1147,xx,CoilBlank2548,One,Zero,2548,MOD1:Coil2548:Read
1148,xx,CoilBlank2549,One,Zero,2549,MOD1:Coil2549:Read
1149,xx,CoilBlank2550,One,Zero,2550,MOD1:Coil2550:Read
1150,xx,CoilBlank2551,One,Zero,2551,MOD1:Coil2551:Read
1151,xx,CoilBlank2552,One,Zero,2552,MOD1:Coil2552:Read
1152,xx,CoilBlank2553,One,Zero,2553,MOD1:Coil2553:Read
1153,xx,CoilBlank2554,One,Zero,2554,MOD1:Coil2554:Read
1154,xx,CoilBlank2555,One,Zero,2555,MOD1:Coil2555:Read
1155,xx,CoilBlank2556,One,Zero,2556,MOD1:Coil2556:Read
1156,xx,CoilBlank2557,One,Zero,2557,MOD1:Coil2557:Read
1157,xx,CoilBlank2558,One,Zero,2558,MOD1:Coil2558:Read
1158,xx,CoilBlank2559,One,Zero,2559,MOD1:Coil2559:Read
1159,xx,CoilBlank2560,One,Zero,2560,MOD1:Coil2560:Read
1160,xx,CoilBlank2561,One,Zero,2561,MOD1:Coil2561:Read
1161,xx,CoilBlank2562,One,Zero,2562,MOD1:Coil2562:Read
1162,xx,CoilBlank2563,One,Zero,2563,MOD1:Coil2563:Read
1163,xx,CoilBlank2564,One,Zero,2564,MOD1:Coil2564:Read
1164,xx,CoilBlank2565,One,Zero,2565,MOD1:Coil2565:Read
1165,xx,CoilBlank2566,One,Zero,2566,MOD1:Coil2566:Read
1166,xx,CoilBlank2567,One,Zero,2567,MOD1:Coil2567:Read
1167,xx,CoilBlank2568,One,Zero,2568,MOD1:Coil2568:Read
1168,xx,CoilBlank2569,One,Zero,2569,MOD1:Coil2569:Read
1169,xx,CoilBlank2570,One,Zero,2570,MOD1:Coil2570:Read
1170,xx,CoilBlank2571,One,Zero,2571,MOD1:Coil2571:Read
1171,xx,CoilBlank2572,One,Zero,2572,MOD1:Coil2572:Read
1172,xx,CoilBlank2573,One,Zero,2573,MOD1:Coil2573:Read
1173,xx,CoilBlank2574,One,Zero,2574,MOD1:Coil2574:Read
1174,xx,CoilBlank2575,One,Zero,2575,MOD1:Coil2575:Read
1175,xx,CoilBlank2576,One,Zero,2576,MOD1:Coil2576:Read
1176,xx,CoilBlank2577,One,Zero,2577,MOD1:Coil2577:Read
1177,xx,CoilBlank2578,One,Zero,2578,MOD1:Coil2578:Read
1178,xx,CoilBlank2579,One,Zero,2579,MOD1:Coil2579:Read
1179,xx,CoilBlank2580,One,Zero,2580,MOD1:Coil2580:Read
1180,xx,CoilBlank2581,One,Zero,2581,MOD1:Coil2581:Read
1181,xx,CoilBlank2582,One,Zero,2582,MOD1:Coil2582:Read
1182,xx,CoilBlank2583,One,Zero,2583,MOD1:Coil2583:Read
1183,xx,CoilBlank2584,One,Zero,2584,MOD1:Coil2584:Read
1184,xx,CoilBlank2585,One,Zero,2585,MOD1:Coil2585:Read
1185,xx,CoilBlank2586,One,Zero,2586,MOD1:Coil2586:Read
1186,xx,CoilBlank2587,One,Zero,2587,MOD1:Coil2587:Read
1187,xx,CoilBlank2588,One,Zero,2588,MOD1:Coil2588:Read
1188,xx,CoilBlank2589,One,Zero,2589,MOD1:Coil2589:Read
1189,xx,CoilBlank2590,One,Zero,2590,MOD1:Coil2590:Read
1190,xx,CoilBlank2591,One,Zero,2591,MOD1:Coil2591:Read
1191,xx,CoilBlank2592,One,Zero,2592,MOD1:Coil2592:Read
1192,xx,CoilBlank2593,One,Zero,2593,MOD1:Coil2593:Read
1193,xx,CoilBlank2594,One,Zero,2594,MOD1:Coil2594:Read
1194,xx,CoilBlank2595,One,Zero,2595,MOD1:Coil2595:Read
1195,xx,CoilBlank2596,One,Zero,2596,MOD1:Coil2596:Read
1196,xx,CoilBlank2597,One,Zero,2597,MOD1:Coil2597:Read
